2000000,"33.207042,-112.374886"
2000001,"33.207042,-111.889886"
2000002,"33.207042,-111.884886"
2000003,"33.207042,-111.879886"
2000004,"33.207042,-111.874886"
2000005,"33.207042,-111.869886"
2000006,"33.207042,-111.864886"
2000007,"33.207042,-111.859886"
2000008,"33.207042,-111.854886"
2000009,"33.207042,-111.824886"
2000010,"33.207042,-111.804886"
2000011,"33.207042,-111.799886"
2000012,"33.207042,-111.794886"
2000013,"33.207042,-111.789886"
2000014,"33.207042,-111.769886"
2000015,"33.207042,-111.764886"
2000016,"33.207042,-111.754886"
2000017,"33.207042,-111.744886"
2000018,"33.207042,-111.739886"
2000019,"33.207042,-111.734886"
2000020,"33.207042,-111.729886"
2000021,"33.207042,-111.709886"
2000022,"33.207042,-111.634886"
2000023,"33.212042,-112.374886"
2000024,"33.212042,-111.879886"
2000025,"33.212042,-111.874886"
2000026,"33.212042,-111.869886"
2000027,"33.212042,-111.864886"
2000028,"33.212042,-111.859886"
2000029,"33.212042,-111.824886"
2000030,"33.212042,-111.804886"
2000031,"33.212042,-111.794886"
2000032,"33.212042,-111.789886"
2000033,"33.212042,-111.769886"
2000034,"33.212042,-111.764886"
2000035,"33.212042,-111.759886"
2000036,"33.212042,-111.744886"
2000037,"33.212042,-111.739886"
2000038,"33.212042,-111.729886"
2000039,"33.212042,-111.724886"
2000040,"33.212042,-111.719886"
2000041,"33.212042,-111.714886"
2000042,"33.212042,-111.709886"
2000043,"33.212042,-111.704886"
2000044,"33.212042,-111.699886"
2000045,"33.212042,-111.694886"
2000046,"33.212042,-111.689886"
2000047,"33.212042,-111.684886"
2000048,"33.212042,-111.679886"
2000049,"33.212042,-111.674886"
2000050,"33.212042,-111.669886"
2000051,"33.212042,-111.664886"
2000052,"33.212042,-111.659886"
2000053,"33.212042,-111.654886"
2000054,"33.212042,-111.649886"
2000055,"33.212042,-111.644886"
2000056,"33.212042,-111.639886"
2000057,"33.212042,-111.634886"
2000058,"33.217042,-112.374886"
2000059,"33.217042,-111.889886"
2000060,"33.217042,-111.884886"
2000061,"33.217042,-111.879886"
2000062,"33.217042,-111.874886"
2000063,"33.217042,-111.864886"
2000064,"33.217042,-111.859886"
2000065,"33.217042,-111.839886"
2000066,"33.217042,-111.824886"
2000067,"33.217042,-111.804886"
2000068,"33.217042,-111.799886"
2000069,"33.217042,-111.794886"
2000070,"33.217042,-111.789886"
2000071,"33.217042,-111.769886"
2000072,"33.217042,-111.764886"
2000073,"33.217042,-111.734886"
2000074,"33.217042,-111.729886"
2000075,"33.217042,-111.634886"
2000076,"33.217042,-111.629886"
2000077,"33.217042,-111.624886"
2000078,"33.217042,-111.619886"
2000079,"33.222042,-112.074886"
2000080,"33.222042,-111.834886"
2000081,"33.222042,-111.819886"
2000082,"33.222042,-111.814886"
2000083,"33.222042,-111.809886"
